,name,code,capital,area,population,density,gdp,hdi,JAIR BOLSONARO,LULA,SIMONE TEBET,CIRO GOMES,SORAYA THRONICKE,FELIPE D&apos;AVILA,PADRE KELMON,SOFIA MANZANO,VERA,LÉO PÉRICLES,CONSTITUINTE EYMAEL,abstencoes,brancos,nulos,total_de_votos,perc_bolsonaro,perc_lula,cenario_favoravel_a_lula,cenario_favoravel_a_bolsonaro,cenario_intermediario,votos_validos,name,code,jair,lula,now_total,proporcao_urnas,cenario_atual,jair_projecao,lula_projecao,lula_prop,lula_projecao_otimista,lula_projecao_pessimista,lula_projecao_neutra,lula_projecao_ruidosa
0, Acre,AC,Rio Branco,"164,123","892,000",6.34,"21,000",0.719,275582,129022,20122,12314,2444,825,279,144,77,64,44,131835,4664,10322,455903,0.6250201285049114,0.29262196739976,0.3749798714950886,0.29262196739976,0.3188846378187067,440917, Acre,AC,287638,121496,409134,0.9279161384115377,0.2969589425469406,309982.75392903056,130934.24607096941,0.2969589425469406,133413.98525572842,130796.40398986655,131631.11044379196,130934.24607096941
1, Alagoas,AL,Maceió,"27,779","3,345,000",125.52,"73,000",0.683,621515,974156,67411,43542,10683,2450,3020,494,325,482,139,520520,28792,52962,1805971,0.3604621692049202,0.5649845698076286,0.6395378307950798,0.5649845698076286,0.6104992821201864,1724217, Alagoas,AL,679226,970662,1649888,0.9568911569715413,0.588319934444035,709825.7675927093,1014391.2324072907,0.588319934444035,1018198.2074251674,1012656.7380892312,1016039.8011407112,1014391.2324072906
2, Amapá,AP,Macapá,"142,829","845,000",2.63,9000,0.74,187621,197382,27497,14670,2955,1236,359,130,144,105,62,107323,3289,7392,442842,0.4341460705616656,0.4567325603189552,0.5658539294383343,0.4567325603189552,0.5126765245985097,432161, Amapá,AP,199643,188879,388522,0.8990214295135378,0.4861475025867261,222067.00913461787,210093.99086538213,0.4861475025867261,213572.2996267595,208810.3521997589,211251.69085695437,210093.99086538213
3, Amazonas,AM,Manaus,"1,559,159","4,156,000",2.58,"103,000",0.733,880198,1019684,87060,44527,17002,5212,1373,476,393,484,267,533069,19570,37525,2113771,0.4279711534534365,0.4957922395165792,0.5720288465465635,0.4957922395165792,0.5367091219349412,2056676, Amazonas,AM,959060,995229,1954289,0.9502172437467058,0.5092537490616792,1009306.0363948218,1047369.9636051782,0.5092537490616792,1053797.317511363,1045991.680027384,1050181.0368675527,1047369.9636051782
4, Bahia,BA,Salvador,"564,733","14,942,000",30.52,"257,000",0.714,2047599,5873081,197305,217224,65046,11605,4898,2423,1148,1926,753,2408564,123450,328383,8874841,0.2430959343740383,0.6972664634771806,0.7569040656259617,0.6972664634771806,0.7414869682906013,8423008, Bahia,BA,2336969,6031644,8368613,0.9935420932759413,0.7207459587389212,2352159.0235743965,6070848.976425604,0.7207459587389212,6072815.796649723,6069571.809280841,6071977.183640166,6070848.976425603
5, Ceará,CE,Fortaleza,"148,921","8,870,000",60.33,"157,000",0.735,1377827,3578355,66214,369222,24497,7030,2278,1579,717,1129,416,1190122,72246,127100,5628610,0.2537778601298445,0.6590865723236151,0.7462221398701555,0.6590865723236151,0.7219983043399133,5429264, Ceará,CE,1631398,3793776,5425174,0.9992466750557718,0.6992911195106369,1632627.8993212015,3796636.1006787983,0.6992911195106369,3796828.0485520693,3796471.6640808037,3796728.97306475,3796636.1006787987
6, Distrito Federal,DF,Brasília,"5,780","3,135,000",493.0,"249,000",0.85,910397,649534,105377,74308,7935,10342,1554,894,454,1262,518,387096,25162,32163,1819900,0.516515325588982,0.3685142476206686,0.4834846744110179,0.3685142476206686,0.4163863658072055,1762575, Distrito Federal,DF,1041200,729170,1770370,1.0044225068436805,0.4118743539486096,1036615.5605890295,725959.4394109705,0.4118743539486096,725401.236962966,726297.4314397968,725924.2682785328,725959.4394109705
7, Espírito Santo,ES,Vitória,"46,095","3,982,000",80.63,"125,000",0.772,1160030,897348,85325,56221,9944,8341,1752,683,437,672,377,606490,39541,55218,2315889,0.5222701958012363,0.4040051685403376,0.4777298041987636,0.4040051685403376,0.4361609777104644,2221130, Espírito Santo,ES,1282145,926767,2208912,0.9944991963550085,0.4195581354078388,1289236.838701587,931893.161298413,0.4195581354078388,932603.9027477005,931703.135149226,932096.0148256664,931893.1612984131
8, Goiás,GO,Goiânia,"340,112","7,116,000",18.46,"202,000",0.769,1920203,1454723,170742,90695,28570,11145,2303,1073,498,1120,397,1057695,48539,82589,3812597,0.5215860842506076,0.3951474262040506,0.4784139157493924,0.3951474262040506,0.4310384879549951,3681469, Goiás,GO,2191805,1540847,3732652,1.0139028740972693,0.41280221140358114,2161750.4555862695,1519718.5444137305,0.41280221140358114,1516360.340550199,1520622.1692845982,1518785.1570709995,1519718.5444137305
9, Maranhão,MA,São Luís,"331,937","7,134,000",19.03,"102,000",0.687,983861,2603454,78254,96095,8709,4368,4357,727,799,630,391,1118852,35605,103185,3920435,0.2601674668034678,0.6884448434477588,0.7398325331965322,0.6884448434477588,0.7257388882771655,3781645, Maranhão,MA,1051885,2535407,3587292,0.9486062282419423,0.706774636689737,1108874.2290354394,2672770.7709645606,0.706774636689737,2679195.6723243454,2669208.320658602,2676456.530153332,2672770.77096456
10, Mato Grosso,MT,Cuiabá,"903,366","3,537,000",4.01,"142,000",0.774,1102866,633748,55989,29437,12715,4371,2545,406,250,366,195,577424,18680,30612,1892180,0.5984443981403103,0.3438885054327772,0.4015556018596897,0.3438885054327772,0.364933140006933,1842888, Mato Grosso,MT,1210367,650065,1860432,1.009519840598018,0.3494161571075965,1198953.1570602956,643934.8429397043,0.3494161571075965,643020.1085209736,644031.8200606874,643662.6129917183,643934.8429397043
11, Mato Grosso do Sul,MS,Campo Grande,"357,146","2,816,000",7.83,"107,000",0.766,794206,588323,79719,29314,8082,5193,1057,371,222,350,152,440783,17651,30509,1555149,0.5270151275158611,0.3903963466223045,0.4729848724841389,0.3903963466223045,0.4255411640551482,1506989, Mato Grosso do Sul,MS,880606,599547,1480153,0.9821923053187515,0.4050574501419786,896571.8782679898,610417.1217320102,0.4050574501419786,612240.0220379845,610023.6763579561,610966.822678584,610417.1217320102
12, Minas Gerais,MG,Belo Horizonte,"586,522","21,212,000",31.72,"583,000",0.787,5239264,5802571,500658,310324,44109,98526,7309,4431,2612,5241,1588,3628600,229425,409170,12655228,0.436000999614451,0.4828782738059821,0.563999000385549,0.4828782738059821,0.5255078526350013,12016633, Minas Gerais,MG,5944151,5977664,11921815,0.9921094369778956,0.5014055326307277,5991426.7302070195,6025206.2697929805,0.5014055326307277,6031141.2572185565,6023449.552165735,6027491.603571146,6025206.26979298
13, Pará,PA,Belém,"1,247,955","8,623,000",7.02,"156,000",0.698,1884673,2443730,204075,116057,19297,6130,2783,920,918,1004,349,1289969,40902,68473,4789311,0.402713413174881,0.5221716707237022,0.5972865868251189,0.5221716707237022,0.5645800541215779,4679936, Pará,PA,2068229,2498508,4566737,0.9758118487090421,0.5471101138515312,2119495.6822221205,2560440.3177778795,0.5471101138515312,2566120.244342016,2557617.3109542523,2562417.8975465083,2560440.3177778795
14, Paraíba,PB,João Pessoa,"56,470","4,103,000",78.93,"60,000",0.722,717416,1554868,57154,76225,8713,3996,1489,634,332,578,283,534574,41922,93869,2557479,0.2962462546785548,0.6420595881880737,0.7037537453214452,0.6420595881880737,0.6842753810703239,2421688, Paraíba,PB,802502,1601953,2404455,0.9928838892541071,0.6662437017952093,808253.6222869632,1613434.377713037,0.6662437017952093,1614080.7882931244,1613017.612883245,1613745.117641985,1613434.377713037
15, Paraná,PR,Curitiba,"199,308","11,515,000",43.46,"417,000",0.792,3628612,2363492,309685,180599,34125,37983,5161,2744,1170,2089,1104,1651892,108894,152885,6828543,0.5525723172022019,0.3599173047790358,0.4474276827977981,0.3599173047790358,0.3944344090155978,6566764, Paraná,PR,4158349,2505889,6664238,1.0148435363293091,0.3760203342077519,4097527.2060565664,2469236.7939434336,0.3760203342077519,2462276.4340469674,2470806.4206339684,2467441.900415614,2469236.7939434336
16, Pernambuco,PE,Recife,"98,148","9,599,000",103.83,"201,000",0.727,1630938,3558322,96570,130015,20686,8633,2991,1419,765,1214,456,1277050,90092,196270,5738371,0.2991444071350579,0.6526625322885564,0.700855592864942,0.6526625322885564,0.6857089450133544,5452009, Pernambuco,PE,1784896,3613710,5398606,0.9902048951129758,0.6693783543381384,1802552.1877432803,3649456.8122567195,0.6693783543381384,3651137.7912257668,3648564.1372118057,3650328.9147905484,3649456.8122567195
17, Piauí,PI,Teresina,"251,578","3,292,000",9.73,"26,000",0.697,406897,1518008,42179,59321,13053,2562,1122,427,317,350,150,454788,19477,51782,2115645,0.1990313962236094,0.7425251395773597,0.8009686037763906,0.7425251395773597,0.7886145030533974,2044386, Piauí,PI,462402,1534997,1997399,0.9770165712345907,0.7684979315599938,473279.5876897906,1571106.4123102094,0.7684979315599938,1572632.1117856412,1569886.0287333215,1572051.62965497,1571106.4123102096
18, Rio de Janeiro,RJ,Rio de Janeiro,"43,780","17,309,000",387.46,"693,000",0.796,4831246,3847143,365969,301489,44252,43091,7760,4458,2643,7080,1546,2916893,159773,293013,9909463,0.510881993748967,0.4068176379504132,0.4891180062510329,0.4068176379504132,0.4433015159841302,9456677, Rio de Janeiro,RJ,5400882,4154102,9554984,1.0103955120810408,0.43475760922257956,5345314.716289844,4111362.283710156,0.43475760922257956,4106018.2761594793,4114108.978466009,4110522.357868148,4111362.283710156
19, Rio Grande do Norte,RN,Natal,"52,811","3,552,000",62.74,"76,000",0.731,622731,1264179,38633,71740,4326,2937,860,606,422,587,243,464112,26151,57189,2090604,0.3102387129944043,0.6298020589219954,0.6897612870055957,0.6298020589219954,0.669973130673959,2007264, Rio Grande do Norte,RN,709819,1325042,2034861,1.013748565211153,0.651170767929603,700192.3596825532,1307071.6403174468,0.651170767929603,1306006.6577625065,1307661.3525799296,1306552.7515127906,1307071.6403174468
20, Rio Grande do Sul,RS,Porto Alegre,"281,730","11,407,000",36.84,"444,000",0.787,3245023,2806672,317957,190945,25207,40601,4394,2399,1337,2332,885,1699416,129345,122919,6890016,0.4888737934168073,0.4228347187421283,0.5111262065831926,0.4228347187421283,0.4637827914328135,6637752, Rio Grande do Sul,RS,3729182,2886942,6616124,0.996741667962286,0.4363494396416996,3741372.6343194293,2896379.3656805707,0.4363494396416996,2897996.6375959814,2896087.0692969547,2896972.694213109,2896379.3656805707
21, Rondônia,RO,Porto Velho,"237,591","1,803,000",7.34,"19,000",0.725,581306,261749,31217,19353,5777,2398,749,232,139,204,111,303171,9350,14242,926827,0.643582234966537,0.2897905860601061,0.356417765033463,0.2897905860601061,0.3104767779089145,903235, Rondônia,RO,633036,262856,895892,0.9918703327483989,0.2934014367803262,638224.5532497221,265010.44675027794,0.2934014367803262,265473.1756486407,264983.93227343936,265135.8309801852,265010.44675027794
22, Roraima,RR,Boa Vista,"224,301","651,000",2.54,8000,0.752,207587,68760,12956,6709,1138,794,190,64,75,59,37,61228,2255,4780,305404,0.6957391686133613,0.2304528955756127,0.3042608313866387,0.2304528955756127,0.2488176097442707,298369, Roraima,RR,212473,66305,278778,0.9343396934668146,0.237841580038597,227404.44560546384,70964.55439453616,0.237841580038597,72265.77394769565,70819.80267722183,71179.58579250002,70964.55439453616
23, Santa Catarina,SC,Florianópolis,"95,736","7,175,000",69.74,"293,000",0.808,2694406,1279216,191310,88672,20132,48980,3369,1812,838,1682,567,1014004,66871,89619,4487474,0.6221232865325755,0.295363824941399,0.3778767134674244,0.295363824941399,0.3219269472536643,4330984, Santa Catarina,SC,3043083,1350480,4393563,1.0144491413498642,0.3073769512352503,2999739.342231351,1331244.6577686493,0.3073769512352503,1326832.8531479219,1331996.4271989923,1330334.133567813,1331244.6577686493
24, São Paulo,SP,São Paulo,"248,223","46,004,000",175.73,"1,964,000",0.826,12239989,10490032,1625596,898540,153601,183719,15784,14943,7450,21665,5015,7495213,571257,962123,27189714,0.4770747449733075,0.4088671436846745,0.5229252550266925,0.4088671436846745,0.4615056008967171,25656334, São Paulo,SP,14023743,11348336,25372079,0.9889206696482825,0.44727655151948725,14180857.403847829,11475476.596152171,0.44727655151948725,11496980.118367614,11464558.529928088,11479521.274582896,11475476.596152173
25, Sergipe,SE,Aracaju,"21,915","2,317,000",97.64,"38,000",0.702,378610,828716,42073,40247,4416,2194,631,364,589,396,196,306652,20224,46068,1364724,0.2915901641364353,0.6382436662066246,0.7084098358635647,0.6382436662066246,0.6864061570777072,1298432, Sergipe,SE,421086,862951,1284037,0.988913551113959,0.6720608518290361,425806.684037921,872625.315962079,0.6720608518290361,873148.5595872562,872138.5175750444,872831.8166311336,872625.315962079
26, Tocantins,TO,Palmas,"277,721","1,605,000",5.74,"21,000",0.743,379194,434303,25209,18141,2788,1266,418,149,90,129,105,202897,6795,22862,891449,0.4400064052578812,0.5039533901451858,0.5599935947421187,0.5039533901451858,0.5338716676275389,861792, Tocantins,TO,411654,434593,846247,0.981962004752887,0.5135533715333703,419215.81283951376,442576.18716048624,0.5135533715333703,443298.10043026635,442426.95544980693,442892.0350732702,442576.1871604863
